,supersub_activated_leg_yn,bet_type,in_play_yn,sim,total_stakes,total_payout
0,Y,Multiple,N,184,12764.10128600,223325.072753
1,N,Single,N,142,30891.54080800,76674.071027
2,N,Single,N,134,8324.82907600,36913.121878
3,N,Multiple,Y,88,2303.12252900,28076.667522
4,Y,Single,Y,43,1050.05208000,4304.150254
5,Y,Multiple,Y,189,524.19180900,6685.764991
6,N,Multiple,Y,128,2338.46746800,25838.794966
7,Y,Multiple,N,183,62851.63652200,815347.691459
8,N,Single,Y,188,4550.92378700,24135.248336
9,Y,Single,N,193,1691.32441900,6673.026465
10,N,Multiple,N,44,26997.90374300,279327.892901
11,Y,Multiple,N,135,25529.65496400,354282.968181
12,Y,Multiple,N,141,26331.60740400,163649.649219
13,Y,Multiple,Y,139,2356.69961500,28191.341567
14,N,Multiple,N,40,11690.18628800,111239.994592
15,N,Single,N,166,3475.11663300,20945.940464
16,Y,Single,N,112,11131.00200000,51673.145563
17,Y,Multiple,N,156,2620.63817100,51837.315946
18,N,Single,Y,58,6466.64082500,38096.955801
19,Y,Multiple,N,59,8072.07239800,73128.549164
20,Y,Single,N,80,31691.25271600,98775.477654
21,Y,Multiple,Y,186,480.68816000,5826.128988
22,Y,Multiple,Y,158,1985.20891800,14663.962809
23,Y,Single,Y,3,2082.13254500,7651.012817
24,Y,Multiple,N,159,27907.31476200,236601.578637
25,N,Multiple,N,187,38179.89903500,418200.291075
26,Y,Multiple,N,34,12931.22585900,133806.514598
27,N,Single,N,138,7391.89834200,23502.714638
28,Y,Single,Y,92,4673.41042000,14210.540033
29,Y,Multiple,N,176,7337.92164300,109588.761498
30,Y,Multiple,N,145,8693.45155000,131596.464309
31,Y,Multiple,Y,115,765.65652800,8460.345946
32,N,Multiple,Y,35,2857.40808300,35574.733988
33,Y,Multiple,N,175,14325.51316300,168727.556843
34,N,Single,N,120,21322.96589000,46899.372845
35,Y,Multiple,Y,22,1352.22651700,16160.701782
36,Y,Single,Y,148,2396.76368600,8582.097493
37,N,Multiple,Y,124,1158.56170000,10344.774511
38,N,Single,Y,127,6272.04235400,28598.678232
39,Y,Multiple,N,7,13892.95309600,206513.033816
40,Y,Multiple,N,149,8619.23296300,125917.243124
41,Y,Multiple,N,177,7895.29375200,120482.686767
42,Y,Single,N,129,7572.57776200,23444.488624
43,Y,Single,N,197,1322.30350000,3613.226547
44,Y,Single,N,182,181549.95085100,279267.813604
45,N,Single,N,20,22241.88344300,45319.289270
46,Y,Multiple,N,46,23419.32089800,435684.754206
47,N,Multiple,Y,4,854.92121400,14366.447031
48,Y,Multiple,Y,41,301.30142600,4364.680716
49,N,Multiple,N,94,11020.09339600,143079.944224
50,N,Single,Y,131,6590.13914400,39775.646418
51,N,Multiple,N,167,18965.51093900,177123.238751
52,N,Multiple,Y,27,1407.83032400,20778.502738
53,Y,Multiple,N,15,4280.90194100,85048.129112
54,N,Multiple,Y,39,1760.47774000,17607.735108
55,N,Single,N,89,11773.05411000,35590.314908
56,Y,Multiple,Y,157,1232.35130000,11758.613084
57,N,Multiple,Y,34,1675.34068700,28007.235033
58,Y,Multiple,N,57,9548.58589700,156852.844376
59,N,Single,N,117,3569.39646800,10272.603782
60,Y,Multiple,N,77,3032.84921200,35151.596077
61,Y,Single,N,119,15473.86271700,31151.629813
62,Y,Single,Y,54,726.83124000,2980.211472
63,N,Single,N,183,11278.94536700,40226.854009
64,Y,Multiple,Y,6,1397.00932900,18702.330701
65,N,Multiple,Y,11,1918.71330000,30528.768649
66,N,Single,Y,51,4491.76365700,21798.822296
67,Y,Single,N,198,13216.08689000,22370.692287
68,N,Single,Y,139,6335.11167400,26759.186603
69,N,Single,N,189,10502.28482700,45277.289146
70,Y,Multiple,N,130,19366.95815600,200029.283509
71,N,Single,N,84,5310.98780300,23914.832932
72,Y,Single,Y,142,1548.14707000,4008.159379
73,N,Multiple,Y,61,1309.11981100,25837.150526
74,N,Multiple,N,179,17929.22864900,229079.488433
75,N,Multiple,Y,93,2325.77476800,17811.298328
76,Y,Single,N,150,1908.10855000,5823.446227
77,Y,Multiple,N,40,1677.09540300,27191.872750
78,Y,Multiple,N,61,73276.76579600,873013.069417
79,Y,Single,N,139,10703.60289000,29888.170143
80,N,Single,N,129,7525.71919500,34403.760363
81,Y,Multiple,Y,177,983.33215000,12817.921245
82,Y,Single,Y,18,1576.35324500,7004.344846
83,N,Multiple,Y,168,2454.18126700,19019.762116
84,Y,Multiple,N,126,6697.04085700,78327.872406
85,N,Multiple,Y,163,1887.19558400,33035.870577
86,N,Multiple,Y,2,1821.25143800,18944.128546
87,Y,Multiple,Y,75,708.12117600,11034.244674
88,N,Single,N,14,7005.23128000,18447.607006
89,Y,Single,Y,44,775.14550500,2423.326441
90,Y,Multiple,N,37,24201.94281500,349228.561559
91,N,Single,Y,40,4029.26694200,25039.343432
92,Y,Single,Y,141,7115.69633700,18699.393925
93,Y,Single,Y,156,438.99978500,2349.067705
94,Y,Multiple,N,86,9920.18930900,154289.045466
95,Y,Single,Y,118,561.53813000,3217.862474
96,Y,Single,N,20,3087.38421100,8789.009526
97,N,Single,N,152,6606.41391900,26980.378139
98,N,Multiple,N,21,7787.92830100,115325.154440
99,N,Multiple,Y,181,3986.19302700,48594.927207
100,Y,Single,Y,45,525.19004000,1599.642108
101,N,Single,Y,49,7309.95740700,29569.480062
102,Y,Multiple,N,89,5528.59022000,53882.213243
103,N,Multiple,Y,38,2992.29245300,26294.797472
104,Y,Single,N,44,2749.34408500,11955.152353
105,N,Single,N,103,11258.49633400,31797.406527
106,Y,Multiple,Y,128,1568.74788900,14424.580977
107,Y,Single,Y,65,1731.79179300,4728.027076
108,Y,Single,N,188,9622.98442800,43997.043181
109,Y,Single,N,173,2500.13071800,5990.620014
110,Y,Single,Y,94,1150.10489200,3589.008572
111,Y,Multiple,N,65,16287.07272100,196080.453465
112,N,Single,N,106,5987.03339500,17538.525372
113,Y,Multiple,N,188,36610.86101200,484492.700651
114,Y,Multiple,Y,167,3072.40667800,33432.159171
115,Y,Single,Y,113,3541.11687300,9139.328885
116,Y,Single,Y,20,1562.90401100,4153.883740
117,N,Single,N,100,8842.15691400,23576.271803
118,Y,Multiple,N,153,10895.95529900,162749.452437
119,N,Multiple,N,45,54067.80844300,587699.980895
120,N,Single,Y,83,4355.41619200,24665.316625
121,N,Multiple,Y,18,2739.48760600,37059.849984
122,Y,Single,Y,73,1376.40411200,3963.307525
123,N,Multiple,Y,72,1524.66315700,24536.281277
124,N,Multiple,Y,197,2333.74404500,32538.736069
125,N,Single,Y,152,2887.49306000,17960.837865
126,Y,Single,Y,8,3119.39670100,10943.963538
127,Y,Single,N,121,2323.36370000,6599.325355
128,N,Multiple,N,9,4163.70332300,69128.385395
129,Y,Multiple,N,114,4181.85462200,66728.223941
130,N,Multiple,N,142,36739.17925200,460033.594809
131,N,Multiple,N,122,53359.08156300,570268.472863
132,N,Single,N,25,11218.39331900,30591.733963
133,N,Multiple,Y,58,3416.55183600,29543.032495
134,N,Single,Y,69,5905.67241700,33251.107273
135,N,Multiple,N,86,26650.77632000,406405.907581
136,N,Multiple,Y,90,6563.62220100,74297.153854
137,Y,Multiple,Y,49,255.73870000,5513.996950
138,N,Multiple,N,52,5703.80557300,75902.255392
139,Y,Single,N,132,12694.78794600,42604.026147
140,Y,Multiple,Y,110,1662.23801800,15461.495747
141,Y,Multiple,Y,144,3433.82944000,50726.253351
142,Y,Multiple,Y,120,1174.51420000,11840.850431
143,Y,Multiple,N,103,9213.79828400,171317.798322
144,N,Single,N,192,5304.14795000,16091.533639
145,N,Single,Y,118,4786.33452100,31076.010377
146,N,Multiple,Y,63,2651.60585400,31113.125116
147,Y,Single,Y,152,1045.99198500,3803.516452
148,Y,Single,Y,196,2146.25097600,7387.168422
149,Y,Multiple,Y,18,795.77205800,12182.547287
150,Y,Multiple,Y,72,617.11930000,9218.450238
151,Y,Single,Y,106,632.08440000,2649.946125
152,N,Multiple,Y,148,3169.17048800,32874.927193
153,N,Single,Y,170,5492.04198300,28855.523180
154,N,Single,Y,155,3777.71685200,25007.923087
155,N,Multiple,Y,116,1842.94246900,23838.007493
156,Y,Single,Y,169,1421.41317200,5428.090177
157,Y,Multiple,N,53,19327.23166100,213222.204028
158,Y,Single,N,73,2400.67658500,6537.908262
159,Y,Multiple,N,167,51218.93596200,808146.346839
160,Y,Multiple,N,94,6369.08307500,92015.851846
161,N,Multiple,Y,191,6525.41574400,67981.418776
162,Y,Single,Y,64,4267.64160800,11857.354130
163,Y,Multiple,N,98,9991.09270000,149022.278987
164,Y,Multiple,Y,93,2049.55682000,22016.074117
165,Y,Single,N,153,1621.82492000,5038.879980
166,N,Multiple,N,144,78111.89376100,1100474.320834
167,N,Single,Y,72,8386.03412400,39828.397325
168,N,Multiple,N,160,45095.88712700,768830.233919
169,N,Single,Y,41,6713.31950300,40549.305593
170,N,Single,Y,178,4342.83698000,34666.152871
171,N,Multiple,N,109,37315.54309100,342460.110327
172,Y,Multiple,N,151,2846.36677100,56844.040592
173,Y,Multiple,Y,52,1539.90018100,15372.866857
174,Y,Multiple,N,181,11903.02244400,175300.021535
175,Y,Multiple,N,33,11972.96662000,145271.388293
176,Y,Multiple,Y,1,1975.26811100,18572.580130
177,N,Single,N,5,3073.90214000,7890.406573
178,N,Multiple,N,27,11127.12335800,186711.567307
179,N,Single,Y,151,3863.27230700,23081.983206
180,N,Single,N,6,6900.59527200,22823.801439
181,Y,Single,Y,183,2835.39873100,10134.500224
182,N,Single,N,29,12039.00365500,35923.566102
183,Y,Single,N,1,36541.69999000,102458.905804
184,Y,Multiple,Y,28,672.55577600,8498.279170
185,N,Single,Y,62,7138.99275100,32947.477344
186,Y,Single,N,164,1678.09274900,4393.185233
187,Y,Single,N,82,1655.07897300,3538.752896
188,Y,Multiple,Y,83,551.27309400,5120.558692
189,Y,Single,Y,101,3065.26493200,11775.232897
190,N,Multiple,N,17,15224.48031100,253838.009359
191,Y,Multiple,Y,161,4654.66966300,22168.388216
192,N,Single,Y,121,6516.11134200,40206.557878
193,N,Multiple,Y,153,2855.81680600,24623.353620
194,Y,Multiple,Y,195,3271.96442900,27377.649316
195,Y,Multiple,N,81,9017.91422500,138081.555848
196,N,Multiple,N,56,8089.39137600,110715.021999
197,Y,Multiple,N,78,6503.50947200,73044.317328
198,N,Multiple,Y,156,2704.89029800,23160.587823
199,Y,Single,N,27,3352.85729500,7311.165080
200,N,Single,Y,112,6470.23627100,31512.000150
201,Y,Multiple,Y,71,569.57007000,6111.620834
202,N,Multiple,N,141,22327.10850900,370448.197281
203,Y,Multiple,N,171,25101.85129800,363968.897753
204,Y,Multiple,Y,84,2177.92369000,16508.231604
205,N,Multiple,Y,68,2003.86770300,21699.436544
206,Y,Single,Y,107,1738.28361800,7660.783874
207,Y,Single,Y,191,1581.44260200,4591.983581
208,Y,Multiple,N,161,36259.43383800,187645.743235
209,Y,Single,N,101,9264.37483600,31835.555515
210,N,Multiple,Y,175,1215.38151800,16217.052035
211,Y,Multiple,Y,76,1427.57309400,14185.285470
212,Y,Single,N,102,23330.38645100,48014.662562
213,N,Single,N,151,2284.37150000,7455.618130
214,N,Multiple,Y,122,5136.68650000,49428.841867
215,N,Multiple,N,28,43691.34341500,346133.675514
216,N,Multiple,Y,185,3335.42646600,30069.774283
217,Y,Single,Y,184,2227.64926200,7477.000388
218,N,Single,N,195,5518.18721000,14509.584836
219,Y,Multiple,Y,199,3192.61169400,22922.776245
220,N,Multiple,Y,54,1476.74759100,21398.312217
221,N,Single,N,41,4398.48631200,11470.745561
222,Y,Multiple,N,182,32280.86837400,130242.570580
223,N,Single,Y,6,6961.49378100,28689.600520
224,Y,Single,N,155,6714.82550300,12574.686074
225,Y,Multiple,N,148,5901.21213600,83107.117888
226,N,Single,Y,55,6243.99197600,27388.541274
227,N,Multiple,N,14,28646.26040200,254651.783576
228,Y,Multiple,N,116,32231.14844900,504483.331921
229,Y,Multiple,N,109,17539.18467200,264779.523942
230,Y,Single,N,170,1095.35246000,2970.223028
231,Y,Single,N,110,3763.85450500,8744.659278
232,N,Multiple,Y,130,4204.44982600,44425.001501
233,Y,Multiple,N,129,59004.93836200,808779.977186
234,N,Multiple,N,111,5146.25080300,85506.030493
235,N,Multiple,N,147,25036.27725500,323266.896489
236,N,Multiple,Y,70,3178.54899500,37244.475286
237,N,Multiple,Y,77,1969.71132900,22744.828861
238,N,Single,Y,119,4740.39442600,25924.988798
239,Y,Single,Y,131,3030.17792800,7944.095378
240,N,Multiple,N,85,84500.63469700,701453.699462
241,N,Multiple,Y,26,2974.83054100,43848.725387
242,Y,Single,N,158,8413.77044500,14540.555363
243,N,Multiple,N,177,20112.05262200,281907.668786
244,N,Multiple,N,49,30822.79194900,223351.360232
245,N,Single,N,18,32633.85899900,67063.473266
246,N,Single,N,196,2251.22274500,8966.642496
247,Y,Multiple,Y,86,1683.98865000,19003.058973
248,Y,Single,Y,192,3232.66775300,9916.757641
249,Y,Multiple,N,27,6360.20538200,94057.241397
250,N,Single,N,64,35206.57272700,88008.387022
251,N,Single,Y,120,6416.67255000,31218.110886
252,N,Multiple,N,140,27117.44631100,332490.800386
253,Y,Single,N,6,8994.03953100,34440.445197
254,N,Multiple,Y,112,2864.48531400,31307.983977
255,Y,Single,Y,151,442.07937800,2065.937144
256,N,Single,Y,109,9765.53467500,40157.101762
257,N,Multiple,Y,16,1611.02050700,22154.589772
258,N,Multiple,N,13,6769.51283000,81835.385606
259,N,Single,N,34,3618.59503400,16771.592792
260,Y,Multiple,N,193,2694.06761900,69670.448944
261,N,Multiple,Y,188,1990.87980300,23469.139397
262,Y,Single,Y,187,1749.26063300,8533.295689
263,Y,Single,N,23,1103.46141500,2729.999151
264,N,Single,N,86,6576.31584600,40506.263745
265,N,Single,Y,106,4147.36566900,25326.401364
266,N,Multiple,N,46,14797.82942600,108348.849431
267,Y,Multiple,N,74,18242.28204900,165949.448184
268,N,Multiple,Y,41,995.67214300,14804.021251
269,Y,Single,N,10,1273.16318800,3306.629386
270,Y,Multiple,N,5,14098.57721100,191894.512519
271,N,Multiple,Y,142,4100.70008600,44135.758616
272,Y,Single,N,140,26107.74839000,57076.945386
273,N,Single,Y,52,3550.84917300,18831.198715
274,Y,Single,Y,16,1968.20115700,5944.820754
275,Y,Multiple,Y,114,436.72260000,5103.859646
276,Y,Multiple,N,12,8923.51681500,80350.353135
277,Y,Multiple,Y,134,1778.66167700,16433.907338
278,N,Multiple,N,32,67140.29282900,686007.343650
279,N,Multiple,N,104,2346.28255000,45461.553723
280,N,Single,N,95,10113.98027400,24824.124749
281,Y,Single,Y,36,1038.85405000,4934.637385
282,Y,Multiple,N,55,10089.88235600,95696.588940
283,N,Multiple,N,105,19354.72984300,228345.333578
284,N,Single,N,22,5173.87773500,16274.408099
285,N,Single,Y,194,3861.69602800,21733.314188
286,N,Single,Y,125,4378.14776300,28565.294113
287,Y,Single,Y,138,1763.96850000,4560.680125
288,Y,Multiple,Y,121,1295.72052000,7952.416135
289,N,Multiple,N,186,13889.89567700,281849.119746
290,N,Single,N,124,1856.02790500,6029.700859
291,Y,Single,N,22,4690.32689600,9738.902965
292,N,Single,N,3,4147.06205700,13529.442676
293,Y,Multiple,Y,166,2538.79550100,33773.298951
294,N,Multiple,Y,91,552.81193000,10052.826171
295,N,Single,Y,166,3554.44469500,17064.518092
296,N,Multiple,Y,103,4057.86499700,36248.215807
297,Y,Single,Y,134,2182.79097500,6048.997853
298,Y,Multiple,Y,44,884.60434100,11151.440959
299,Y,Multiple,Y,156,306.12985000,5601.136535
300,Y,Single,Y,114,522.69800000,3479.125800
301,Y,Single,Y,112,899.05357600,4621.779000
302,Y,Multiple,Y,7,1624.68232100,18165.127358
303,N,Multiple,N,19,20686.37028000,276180.351992
304,Y,Single,Y,172,2175.67188200,6979.169273
305,N,Multiple,Y,23,6012.69531200,68693.387717
306,N,Single,N,128,10856.15280100,21690.330431
307,Y,Multiple,Y,119,1917.60663700,19313.704052
308,N,Single,N,108,3346.86975700,7894.643650
309,N,Single,N,102,6035.42629700,28101.676966
310,Y,Single,Y,51,895.59734000,3770.016976
311,N,Single,Y,59,9528.36881800,43477.730417
312,Y,Multiple,Y,143,1480.40699400,20224.462756
313,N,Multiple,Y,44,3241.01235900,28887.263772
314,N,Single,Y,114,5303.86263100,29239.223052
315,N,Multiple,Y,62,1653.41274000,22200.098284
316,Y,Multiple,N,25,1207.07192000,21299.323455
317,N,Multiple,Y,37,792.53380500,17194.065444
318,Y,Single,N,144,8049.87784600,17336.929487
319,N,Single,N,149,5473.52063200,21086.195157
320,N,Single,N,178,5001.95441700,13137.258828
321,N,Multiple,N,88,15802.13648700,201885.479911
322,N,Multiple,Y,85,5760.83920400,51500.047154
323,N,Multiple,N,62,13931.06820300,171352.849447
324,N,Single,Y,192,2579.97438600,15620.271743
325,Y,Multiple,Y,103,1357.95518000,11825.103195
326,N,Single,Y,117,8849.17694200,33632.030908
327,N,Single,Y,34,8276.85826700,44924.268133
328,Y,Multiple,Y,155,1784.39122500,21202.292839
329,N,Multiple,Y,56,1293.25397400,17352.939504
330,N,Single,Y,16,4963.92405500,33486.041867
331,Y,Multiple,N,155,24496.02408500,243483.435620
332,N,Single,N,94,4694.15233000,13937.640038
333,Y,Multiple,N,170,2813.24855800,40547.418944
334,N,Multiple,Y,55,4434.55313600,31700.013835
335,N,Single,N,12,7630.04178000,26450.259109
336,N,Multiple,Y,141,3760.54480500,41176.220059
337,Y,Single,Y,174,741.21825000,2667.986870
338,N,Single,Y,33,5753.81784600,36701.174158
339,Y,Single,N,160,6855.98748500,13097.156801
340,Y,Multiple,Y,3,1575.54381400,10962.763089
341,N,Multiple,Y,79,6252.99441000,81795.810933
342,N,Multiple,N,108,42840.35055000,306159.733343
343,N,Multiple,N,128,26168.12999100,259122.824166
344,N,Multiple,N,102,8472.07988500,157851.005649
345,Y,Single,N,84,6325.75875000,12409.860342
346,N,Single,N,65,8043.08453100,27319.674512
347,Y,Multiple,Y,172,3828.17063800,45638.822913
348,N,Single,Y,129,2656.02649700,16209.390465
349,Y,Multiple,Y,61,1980.24468300,21613.223529
350,N,Multiple,Y,149,2614.79125900,29066.413151
351,N,Multiple,N,157,53507.64133400,560985.006859
352,Y,Single,Y,128,1154.22186900,4795.341736
353,Y,Single,N,130,1488.59641500,3002.187753
354,Y,Multiple,N,35,26739.69421400,314250.050398
355,N,Multiple,Y,28,4013.67881200,31686.073713
356,Y,Multiple,N,124,12285.40058700,150668.571071
357,Y,Single,N,126,1608.35254500,5623.818436
358,N,Single,Y,195,3889.56772800,19065.309164
359,N,Multiple,Y,118,1264.66026800,22451.964777
360,N,Single,Y,63,5468.63409000,25571.688389
361,N,Multiple,N,38,33279.67095100,293577.995793
362,Y,Single,N,88,8976.51983600,23170.123676
363,N,Multiple,N,138,67051.05585000,561586.325841
364,N,Multiple,N,36,11917.09906100,160059.656372
365,Y,Single,Y,72,1559.28292500,7033.421137
366,Y,Single,N,49,1840.03589500,5372.039061
367,Y,Single,N,45,444.65170000,940.635250
368,N,Multiple,N,188,13041.71160200,203048.333135
369,Y,Single,N,79,601.24010000,1721.661486
370,Y,Multiple,Y,182,4255.57863700,16129.361974
371,N,Single,N,8,5011.52866000,12866.817469
372,N,Multiple,Y,94,1197.60080500,19691.716566
373,N,Multiple,Y,167,2437.07092600,29950.928804
374,N,Single,Y,174,2120.99531500,17003.489408
375,N,Single,Y,133,11054.48402600,41134.109709
376,N,Single,Y,24,5420.13467700,29800.978792
377,Y,Multiple,N,63,2774.25607100,41957.390653
378,N,Multiple,N,155,7981.68761000,123379.931122
379,N,Single,N,57,2856.21940100,8806.204924
380,Y,Single,Y,19,5056.45817800,14189.081619
381,N,Single,Y,128,5229.41261600,28504.443489
382,Y,Multiple,N,106,3034.71287400,47551.065509
383,Y,Multiple,N,152,14579.23871000,198326.809885
384,Y,Multiple,Y,162,2452.03610500,24230.863279
385,N,Multiple,Y,14,3007.79885800,36273.541313
386,Y,Multiple,Y,92,2764.47790000,28433.191945
387,N,Multiple,Y,164,2893.40386400,28941.722390
388,N,Single,N,31,5088.63476600,17654.442660
389,Y,Multiple,Y,148,991.05305000,9860.469034
390,N,Single,N,63,6788.67517000,14415.076866
391,N,Multiple,Y,127,3333.34019900,26754.951407
392,N,Single,N,26,4038.08699900,15028.160545
393,N,Multiple,Y,82,1108.21683500,19420.907707
394,Y,Single,Y,155,3420.12645300,8951.046168
395,Y,Multiple,N,105,23822.57897800,323180.689495
396,N,Multiple,N,43,20757.78466000,244769.886693
397,Y,Single,Y,125,2935.10471500,15700.755585
398,N,Single,Y,82,5713.01529200,36117.788659
399,N,Single,N,115,13229.19803300,33622.319177
400,Y,Single,Y,194,2398.02141300,6016.555697
401,N,Single,Y,97,8693.29490400,34290.373949
