,supersub_activated_leg_yn,bet_type,in_play_yn,sim,total_stakes,total_payout
402,N,Single,Y,199,4609.98223600,23094.643723
403,Y,Single,N,116,4657.86080500,12985.784769
404,Y,Single,N,194,13422.10430600,26534.465696
405,Y,Single,N,125,3503.36041100,10291.031983
406,Y,Single,N,11,5164.59420400,16650.182733
407,Y,Single,Y,109,1984.01404600,7912.815730
408,N,Single,N,119,2804.66965000,9827.546367
409,N,Single,Y,25,7726.68846800,36783.787840
410,Y,Single,N,162,11649.75535200,20270.110756
411,N,Single,Y,50,3409.24558300,21661.845842
412,Y,Multiple,Y,112,569.43973500,8609.885657
413,N,Single,N,174,1213.93000000,5805.929542
414,Y,Single,Y,117,1349.65288000,5353.171318
415,Y,Single,N,195,36959.32085700,72381.577321
416,Y,Multiple,Y,89,819.14616000,6239.301360
417,N,Multiple,Y,174,807.44959400,10806.769400
418,N,Multiple,N,197,32832.20699700,301995.468581
419,N,Single,Y,162,3709.27094900,21086.640973
420,N,Single,N,73,40480.43989800,120668.216929
421,N,Single,Y,11,3599.13310500,25862.216482
422,N,Multiple,N,53,29149.74153200,321805.739089
423,Y,Single,Y,6,2431.00314600,8987.634849
424,Y,Multiple,Y,27,810.80828000,8111.475512
425,N,Multiple,Y,150,2691.49640500,28840.406576
426,N,Multiple,N,69,15821.04869500,234257.724297
427,N,Multiple,N,192,13704.68815900,177684.488491
428,Y,Multiple,Y,197,3551.71518200,22568.359822
429,N,Single,Y,146,5176.96858900,33282.207962
430,Y,Multiple,Y,152,1245.08612500,14645.465884
431,Y,Multiple,Y,106,284.51275000,3743.986090
432,Y,Multiple,N,123,20062.11707500,179681.601673
433,N,Single,N,185,23056.99329600,46873.674118
434,N,Multiple,Y,5,2498.68831400,30247.556574
435,N,Single,Y,140,3032.28953000,19166.781521
436,N,Multiple,N,41,8308.94912800,108795.201824
437,N,Multiple,Y,12,1506.83494500,26948.153618
438,Y,Multiple,Y,17,1669.56673500,20934.323186
439,N,Multiple,Y,134,2153.14234000,25528.939131
440,N,Multiple,N,5,12652.04657000,126514.521924
441,N,Single,N,140,10809.00905300,28285.475995
442,N,Multiple,Y,114,1669.04524400,24090.955784
443,Y,Single,Y,31,3056.53368000,7349.658395
444,N,Single,Y,126,3356.15640400,19824.876145
445,N,Single,N,85,16310.38609200,59636.600123
446,N,Single,Y,26,6413.87732500,33736.026693
447,Y,Multiple,Y,67,600.86910000,5865.895649
448,N,Multiple,N,181,45806.55136600,439890.211416
449,N,Single,N,45,13379.70590400,34127.403334
450,N,Single,Y,53,7079.40344000,40382.230662
451,N,Single,Y,197,7927.05940100,41378.669692
452,N,Multiple,N,180,6489.64963600,105336.477690
453,Y,Multiple,N,128,11805.46162800,138818.541846
454,Y,Multiple,N,108,15063.98293900,221468.201961
455,Y,Single,Y,167,2755.81708200,6885.036849
456,N,Single,Y,147,6314.57878100,38117.053918
457,N,Single,N,49,4562.62746200,10891.456041
458,Y,Single,N,65,7081.28629200,15222.329235
459,Y,Multiple,Y,149,1250.94723500,9789.506193
460,Y,Multiple,Y,129,4776.92649500,59432.099950
461,Y,Multiple,N,99,17838.93807500,145632.847023
462,Y,Single,N,186,1231.75640100,3242.331524
463,Y,Single,N,58,2365.77684800,7214.285148
464,N,Multiple,Y,111,777.36329000,9147.765267
465,Y,Single,N,115,1373.64461000,4841.333665
466,Y,Multiple,N,13,12688.72877700,157764.970671
467,Y,Multiple,N,43,2960.64866400,56957.870730
468,N,Multiple,Y,69,1381.37835800,24558.426099
469,N,Multiple,Y,113,2360.23952800,29877.987896
470,Y,Single,Y,198,1496.08905000,6115.211450
471,Y,Single,N,95,1194.81249600,2205.184599
472,N,Single,N,126,12500.44504400,34999.710472
473,N,Multiple,Y,131,3412.92384200,47875.874400
474,N,Single,N,154,2940.09459800,9474.510623
475,N,Multiple,Y,146,2696.79172200,33258.623976
476,N,Single,N,81,5308.44211400,20147.122032
477,N,Single,N,127,16730.11154500,59795.244240
478,Y,Single,N,75,1309.38240000,5068.789540
479,Y,Multiple,N,90,25686.32219300,331918.091816
480,N,Single,Y,157,9586.13512300,52055.092017
481,Y,Multiple,Y,171,1873.70285600,24642.417536
482,Y,Single,N,113,3576.85142500,7016.129907
483,Y,Single,N,69,4634.45865800,15030.129409
484,N,Single,N,182,14835.35679600,33949.487985
485,Y,Multiple,N,93,16629.40338300,185668.325092
486,N,Multiple,Y,155,1149.75226000,20926.472377
487,Y,Multiple,Y,31,1709.16500200,19281.277534
488,Y,Single,Y,173,1462.07375500,5463.615245
489,Y,Multiple,Y,60,208.91450000,1808.333075
490,N,Multiple,N,92,12074.46674300,183795.131876
491,Y,Multiple,N,138,53253.96587200,744669.115071
492,Y,Multiple,N,38,3953.57783200,65640.034016
493,N,Multiple,Y,73,4435.84026900,43239.630347
494,Y,Single,N,33,3006.92518900,8510.798501
495,N,Single,Y,44,3856.36750700,20290.692344
496,N,Single,Y,7,4171.25204900,17776.210115
497,Y,Single,Y,135,5024.35542100,13270.864985
498,Y,Single,N,181,7891.01882000,18406.109145
499,Y,Single,Y,171,1497.63930700,5161.726900
500,Y,Single,Y,143,875.06336800,3428.138029
501,Y,Multiple,N,0,26622.47703900,489197.480373
502,N,Multiple,Y,60,3309.94426200,45984.280703
503,N,Multiple,Y,31,1864.12667400,21292.311160
504,N,Multiple,N,93,6796.09642300,88050.493601
505,N,Multiple,N,11,17894.19841100,226578.202066
506,N,Multiple,N,162,8890.48931800,141657.867463
507,N,Single,N,51,5003.68848500,12019.755404
508,N,Single,Y,144,10443.62466000,55604.678869
509,N,Single,N,146,12351.17792400,33708.906717
510,N,Single,Y,110,4735.29960500,22109.624675
511,N,Single,Y,160,5504.21868000,24036.694854
512,N,Multiple,N,74,57244.49276400,541544.566319
513,Y,Multiple,N,30,6289.23340800,116298.904262
514,N,Single,Y,100,13036.62493500,62361.521084
515,Y,Multiple,N,42,70449.08616600,436689.758665
516,Y,Multiple,N,165,30969.36861200,352253.980049
517,N,Multiple,N,166,18145.75869500,237151.707596
518,Y,Multiple,N,121,2982.89186800,34602.851402
519,N,Single,N,194,3729.25926000,10009.499516
520,Y,Single,N,36,6244.57400500,21950.867121
521,N,Single,N,116,3678.88299900,10471.629195
522,Y,Single,Y,35,7061.56318800,19094.661095
523,Y,Single,Y,124,3740.50328100,9969.967119
524,N,Multiple,N,55,43441.83849200,339615.988827
525,N,Multiple,Y,121,2383.52574900,24719.720821
526,N,Multiple,N,4,11084.89186700,157600.203007
527,N,Single,Y,36,6194.45135500,39757.509862
528,Y,Multiple,Y,176,630.66836000,7251.601583
529,Y,Single,N,185,4270.44576000,18540.114145
530,Y,Single,Y,38,486.02187000,1916.676467
531,Y,Single,Y,175,1828.83924200,5705.472631
532,Y,Single,N,174,726.24811500,1900.639716
533,Y,Single,N,54,971.01899200,1964.688050
534,Y,Single,Y,67,1481.69109000,4683.388237
535,Y,Multiple,Y,145,724.72501500,10502.529270
536,Y,Multiple,N,80,18796.78634700,217520.433104
537,N,Single,Y,136,3138.10620600,22598.901639
538,N,Single,Y,1,4086.66980900,28053.560960
539,N,Single,Y,29,6050.38814500,26490.792515
540,Y,Single,N,96,2648.84796000,7595.959466
541,Y,Multiple,Y,164,567.52554800,8647.487814
542,Y,Multiple,Y,127,1614.91247500,16299.759812
543,Y,Single,N,63,1699.38039800,4357.784140
544,N,Single,Y,71,4002.86499700,22014.068151
545,Y,Multiple,Y,82,2950.47244100,25603.108892
546,Y,Single,N,152,1417.08106000,3800.295952
547,Y,Single,Y,11,2299.80162400,8676.679913
548,Y,Single,Y,162,2501.61360200,7338.596170
549,N,Multiple,N,76,30737.05398600,336766.215088
550,N,Multiple,N,39,22689.22309000,342582.304377
551,N,Multiple,Y,187,4995.74437100,56892.563473
552,Y,Multiple,N,133,21657.20232000,271371.098953
553,N,Single,Y,66,14056.51151000,64665.223368
554,Y,Single,N,21,11740.02921800,21757.061982
555,Y,Multiple,Y,159,2809.12928200,16884.970789
556,Y,Single,Y,180,2376.48575200,6049.627679
557,N,Single,N,113,13518.49431400,54409.519294
558,Y,Single,N,100,2405.24259500,4882.130980
559,Y,Single,N,106,7038.05066000,16250.507945
560,N,Multiple,N,103,50512.32949400,455415.824856
561,Y,Multiple,N,44,6490.81910800,106325.330361
562,Y,Single,N,9,29483.69590700,58646.378116
563,Y,Multiple,N,45,893.32117100,15039.557850
564,Y,Single,N,114,816.99307500,1942.951861
565,N,Single,N,93,8815.18473200,36642.333413
566,N,Single,Y,60,8502.31408000,50377.052574
567,Y,Single,N,47,754.24795000,3591.756800
568,N,Single,N,98,5987.04161000,32633.923206
569,N,Single,N,132,8535.86231600,28452.223176
570,N,Single,N,74,8069.34294800,17881.003320
571,Y,Single,Y,165,3414.00299400,9656.736365
572,N,Multiple,N,77,11527.13070300,218488.422825
573,N,Single,Y,54,3651.38434400,23946.991977
574,Y,Multiple,Y,48,1970.09023400,19690.645493
575,Y,Single,Y,21,2265.67424500,7368.629440
576,Y,Single,N,28,3705.14775000,17991.310524
577,Y,Single,Y,185,1127.65252200,4299.689564
578,Y,Single,Y,89,837.12955000,2437.958975
579,N,Single,Y,76,8996.83229700,37722.307258
580,N,Single,Y,39,5133.57264600,26472.322928
581,N,Multiple,N,75,12588.69881400,116830.740805
582,Y,Multiple,Y,78,1480.76169000,14283.030442
583,Y,Single,Y,157,870.60904200,3415.161480
584,N,Single,N,161,5652.61723300,16405.990479
585,Y,Multiple,Y,81,642.68670500,12988.316580
586,N,Multiple,Y,184,3287.20014200,31835.099926
587,Y,Single,N,57,6914.52668500,20511.950373
588,Y,Single,N,15,508.97834000,1772.846534
589,N,Single,N,58,12733.06509800,58562.635290
590,N,Multiple,N,99,23434.79432300,339547.486287
591,N,Single,N,186,7444.67721100,19984.409737
592,N,Single,Y,182,7610.77741600,35518.601070
593,Y,Multiple,N,179,5702.05885200,85604.542412
594,Y,Multiple,N,189,6916.66900400,91182.194950
595,Y,Multiple,N,10,36352.03178500,333081.037104
596,N,Multiple,N,182,63073.67793200,422422.574220
597,Y,Single,N,86,27320.32228000,61230.288111
598,Y,Single,N,90,7740.46305500,18430.401375
599,N,Single,Y,138,9483.02650000,52642.721832
600,Y,Multiple,N,17,19243.30101600,240859.292842
601,N,Multiple,N,12,10415.66643000,149952.665276
602,N,Single,N,2,14246.43666100,48643.887556
603,Y,Single,Y,98,1679.18073000,6292.132827
604,N,Single,Y,103,4583.26059000,26160.905217
605,Y,Multiple,N,118,6580.23257300,128937.033183
606,Y,Single,Y,13,1767.07407800,5323.220452
607,N,Single,N,165,7151.51286600,17664.015605
608,Y,Multiple,Y,51,239.62985000,3399.715431
609,Y,Single,Y,74,2683.50520000,6325.243597
610,N,Multiple,N,84,42552.00342600,454697.305544
611,N,Single,Y,137,6383.04768000,38409.134222
612,N,Single,N,187,13843.18364800,29917.318051
613,Y,Multiple,Y,32,938.90606500,15942.155727
614,Y,Single,Y,22,1765.63375000,6194.610415
615,Y,Multiple,Y,105,2176.04993800,26883.361956
616,Y,Multiple,Y,104,1014.65200000,7964.104570
617,Y,Multiple,N,71,5022.56735000,61011.056265
618,Y,Multiple,Y,13,875.96135000,8867.645336
619,N,Multiple,Y,139,2283.52129300,20034.528029
620,N,Single,Y,8,3197.02640600,20772.087685
621,Y,Single,Y,115,288.62460000,1765.831261
622,N,Multiple,Y,32,7453.16413700,64593.786494
623,Y,Single,N,17,2294.33529400,5518.092640
624,N,Single,Y,9,3323.58140200,20593.875475
625,Y,Multiple,Y,55,943.14848000,10084.199936
626,N,Single,Y,22,2698.76771600,18848.522974
627,N,Multiple,Y,104,363.62909800,3802.210496
628,Y,Single,N,61,10585.82907900,22430.288419
629,N,Single,Y,85,9135.01576400,45060.338256
630,Y,Multiple,N,185,5909.21627800,80504.897022
631,Y,Multiple,N,174,4134.92223000,55104.354714
632,N,Multiple,Y,138,4472.17583500,60990.055966
633,Y,Multiple,Y,38,688.96795100,8385.450895
634,N,Single,N,141,18794.18427800,47739.923333
635,Y,Single,N,171,9761.94059500,27184.897730
636,N,Single,Y,68,4594.88092300,24641.094328
637,N,Single,N,135,23789.17819700,90119.673740
638,N,Single,Y,99,11892.54610800,56024.706894
639,N,Single,Y,179,4929.56239200,29663.862097
640,N,Multiple,N,189,12014.99371700,210331.005252
641,N,Single,N,68,5471.49010500,28465.262884
642,Y,Single,N,104,2445.33161500,7955.992776
643,Y,Multiple,Y,62,2628.71605000,25052.872642
644,Y,Single,N,32,2183.02266400,5528.280188
645,Y,Single,Y,166,3571.40398800,9734.725548
646,Y,Single,Y,27,3084.50101000,8682.305808
647,Y,Single,Y,69,1211.55920200,4318.061127
648,N,Single,N,53,14116.41606900,59103.184462
649,Y,Multiple,Y,5,1840.87286200,18903.528721
650,N,Multiple,N,149,48947.69411400,332820.559919
651,Y,Multiple,Y,90,3006.03401700,27693.999818
652,N,Single,N,197,15016.38848400,37222.948906
653,Y,Multiple,N,172,42473.41319300,506548.282334
654,N,Multiple,Y,33,2157.90419000,29797.959663
655,Y,Multiple,N,51,3449.88094000,32955.672037
656,Y,Single,N,13,1957.71324900,5118.745225
657,N,Single,N,167,4138.22251500,13281.887813
658,Y,Multiple,Y,170,263.66340000,3745.016854
659,N,Multiple,N,67,19157.38999500,211119.617540
660,Y,Multiple,Y,138,4028.59850000,51254.572416
661,Y,Multiple,Y,36,251.45460500,4289.843615
662,N,Single,N,137,5503.19719900,23820.491764
663,Y,Multiple,N,32,10395.45413000,172471.611568
664,N,Multiple,N,139,10039.12434300,119102.136950
665,N,Multiple,N,68,14306.26631800,149571.542054
666,Y,Multiple,N,104,5086.91344200,71093.556909
667,Y,Single,N,122,2897.26421700,6663.038524
668,N,Single,Y,142,7689.39631900,36481.897075
669,Y,Single,Y,153,1333.83970000,5619.742168
670,Y,Multiple,N,111,42846.95166200,463783.921490
671,N,Multiple,N,48,8517.54031600,151302.137427
672,Y,Multiple,Y,70,2900.65733500,23004.044154
673,Y,Multiple,N,197,16786.29640800,168002.536979
674,Y,Single,Y,119,4210.70800000,14185.250626
675,N,Single,N,19,27717.81200900,89017.342313
676,Y,Multiple,Y,77,586.73095500,5811.344220
677,Y,Multiple,Y,57,1643.83431900,16159.925738
678,N,Single,Y,15,11082.60061800,55545.256576
679,N,Multiple,N,146,20546.77083400,218142.486013
680,N,Multiple,Y,51,3487.99838300,26743.737402
681,N,Multiple,Y,172,1445.39397500,30729.129047
682,N,Multiple,N,66,45052.83123600,390010.485356
683,N,Multiple,N,175,7559.79392100,122582.733381
684,N,Multiple,Y,29,3384.12216100,28373.336186
685,N,Single,Y,75,3594.08644000,20332.440372
686,N,Multiple,Y,144,8091.20829800,94070.493051
687,N,Multiple,Y,120,3444.50495100,32726.749872
688,N,Multiple,Y,160,2717.31170400,26492.603637
689,Y,Single,N,93,4668.35877200,11729.408221
690,N,Multiple,Y,110,1381.86589300,17465.440593
691,Y,Single,Y,91,3672.18264200,11557.858574
692,Y,Single,Y,60,253.45455000,1388.056100
693,Y,Single,N,74,1261.37200000,2193.141132
694,N,Single,Y,91,2396.53234800,18972.315513
695,Y,Single,N,166,24587.14085100,50656.264738
696,Y,Single,N,59,638.78702500,1546.964802
697,N,Single,N,158,10564.06661900,28995.339652
698,Y,Multiple,N,102,16938.30003500,230101.938579
699,Y,Single,N,156,1885.95256000,6603.980507
700,N,Single,N,62,9392.17392200,41310.491157
701,N,Multiple,N,101,10845.77111500,172107.854034
702,Y,Single,N,7,1697.26109500,4547.605786
703,Y,Single,N,189,8714.81267000,15844.348280
704,Y,Single,Y,139,4393.28819500,13161.318412
705,N,Single,N,88,9264.16097300,29017.532791
706,N,Single,N,121,20304.00537200,70039.462785
707,N,Multiple,N,153,24229.59484200,219137.085230
708,Y,Single,N,187,7037.61894000,106876.926172
709,Y,Single,Y,137,1944.79817500,4441.793049
710,Y,Multiple,Y,43,374.17870000,4235.366012
711,N,Multiple,N,81,9819.41141400,151663.733090
712,N,Multiple,N,126,14364.11761900,198830.960657
713,N,Multiple,N,154,14525.54129500,282850.804578
714,N,Single,N,70,23895.55650000,45123.207554
715,N,Single,Y,190,6470.64397600,49340.307014
716,N,Single,N,157,16632.15563800,41605.070471
717,N,Multiple,N,47,5959.47067600,67103.440010
718,N,Multiple,Y,71,1888.04586900,22032.474288
719,Y,Single,Y,161,13864.42051300,28242.370741
720,Y,Single,N,48,2900.83992900,9025.508200
721,N,Multiple,Y,42,541.93528400,9153.775277
722,N,Single,N,66,8309.00197900,32909.958906
723,N,Single,N,181,7880.64612700,32479.508579
724,N,Single,Y,143,6437.39891600,32641.653108
725,N,Multiple,N,79,66603.76980700,795905.173066
726,Y,Single,N,180,1713.23131200,3383.444446
727,N,Single,Y,135,3541.05498500,22292.930395
728,Y,Multiple,N,3,15734.25299000,116267.715648
729,N,Single,N,33,18364.57124500,39630.710107
730,Y,Single,N,177,8418.05042900,47537.519932
731,Y,Multiple,Y,95,3301.71241900,37977.105658
732,N,Single,Y,124,3480.48637500,20301.090650
733,N,Single,Y,35,7722.24552700,40053.158693
734,N,Multiple,Y,186,1625.88266000,28826.246669
735,N,Single,N,107,18366.53872900,44440.355423
736,Y,Multiple,Y,9,2621.43665800,29462.505042
737,Y,Multiple,Y,142,1647.23012200,11958.231185
738,Y,Single,N,67,11032.69134900,18809.328800
739,N,Single,N,191,3236.24028000,7649.510200
740,N,Multiple,N,10,21725.65466800,199182.418681
741,Y,Single,Y,163,997.15962400,3601.195702
742,Y,Single,Y,1,1831.64399100,7851.798275
743,Y,Single,Y,136,1739.45080600,5975.862280
744,N,Multiple,Y,89,2372.99414800,27493.714841
745,Y,Multiple,N,146,51821.72818600,556947.060005
746,Y,Single,N,42,183081.20763700,272900.700222
747,N,Single,N,153,4943.23647000,13106.848397
748,Y,Single,N,165,13722.37602700,30675.245524
749,Y,Single,Y,7,2447.65298300,9346.228216
750,N,Multiple,Y,59,3021.26096100,43938.805922
751,Y,Multiple,N,72,6731.38368200,99858.064714
752,N,Single,N,16,4953.43058500,14370.850063
753,N,Single,Y,80,6623.03966700,38542.113536
754,N,Single,Y,84,9216.71649200,42755.016599
755,Y,Multiple,Y,37,3447.75598000,33006.537492
756,Y,Multiple,Y,130,1642.46373000,15802.630834
757,N,Single,N,143,4452.45042400,8996.798472
758,N,Single,N,78,11460.37688900,35425.252260
759,N,Single,N,163,11579.83382500,28434.661640
760,Y,Single,N,178,1615.26797700,6362.474625
761,N,Single,N,1,5036.70187000,13565.094358
762,Y,Single,Y,56,2086.06297200,8776.389105
763,N,Multiple,N,165,21630.36559300,177122.758855
764,N,Multiple,N,30,8774.46809600,108680.066149
765,Y,Multiple,Y,74,1606.55172300,11655.776020
766,N,Multiple,N,42,12369.06946900,111682.457049
767,Y,Single,N,133,27826.27756700,60195.233498
768,N,Multiple,N,168,15017.86364000,164030.175585
769,N,Single,Y,43,3622.69371900,19185.053534
770,Y,Single,Y,105,1658.73374600,7269.464998
771,Y,Multiple,Y,132,476.38924000,5355.372726
772,N,Multiple,N,6,12067.28676700,150127.798457
773,Y,Multiple,N,73,17361.07403400,229804.782511
774,N,Multiple,Y,151,1213.12125100,24057.443928
775,Y,Multiple,Y,64,6172.05588900,56725.127086
776,N,Single,Y,169,5703.13259500,40022.595732
777,Y,Single,N,40,464.75575000,1610.946046
778,N,Single,Y,173,5875.58178800,32118.919426
779,Y,Multiple,N,127,6834.41336900,97265.712438
780,Y,Single,Y,159,2560.50674800,5979.483536
781,Y,Multiple,Y,179,655.22555000,6890.810408
782,N,Multiple,N,89,18797.40707400,225048.557648
783,Y,Single,N,168,5002.33717300,11076.746775
784,N,Single,N,40,24479.95437000,83088.641046
785,N,Multiple,Y,101,1642.43115600,20239.094323
786,Y,Single,Y,189,1393.53547600,4084.557448
787,Y,Multiple,N,199,36375.38028100,316013.451018
788,N,Single,Y,88,3870.27176600,24605.332941
789,Y,Single,N,184,8308.22949600,16996.055104
790,N,Single,Y,45,7154.30675300,33641.149986
791,Y,Multiple,Y,102,1454.21377000,20706.271378
792,Y,Multiple,Y,108,1585.82352000,20441.637599
793,N,Single,N,44,4819.84531000,16294.584350
794,Y,Single,Y,84,1463.98704500,4545.981951
795,Y,Single,N,78,7748.92395900,17664.995498
796,N,Single,Y,65,3467.30037700,16713.113146
797,N,Single,N,184,7106.02019700,21469.746952
798,N,Multiple,N,199,7738.27517700,71733.273624
799,N,Multiple,Y,102,2365.00890500,31009.087882
800,Y,Single,N,163,1819.69545000,4017.520420
801,N,Single,Y,189,5408.80635100,26834.276751
802,N,Multiple,N,131,28381.48160200,405327.832456
803,Y,Multiple,N,83,7085.54985900,129077.515799
804,Y,Single,Y,30,292.14827000,1473.117750
805,Y,Multiple,N,8,10281.90457600,90481.578179
