,supersub_activated_leg_yn,bet_type,in_play_yn,sim,total_stakes,total_payout
806,Y,Multiple,N,194,61741.19827000,782616.396078
807,Y,Multiple,N,125,6963.06544100,96074.063186
808,N,Multiple,Y,83,1207.70760600,18327.513555
809,N,Single,Y,98,3285.49493700,28557.116180
810,Y,Multiple,Y,73,2114.88281900,26224.734815
811,Y,Single,Y,0,688.18760000,2389.599176
812,Y,Single,Y,47,828.00845000,5468.752350
813,Y,Single,Y,154,1501.36041600,4619.096184
814,N,Multiple,N,129,6719.84396700,150501.033346
815,Y,Single,Y,83,791.55753700,3196.912580
816,Y,Multiple,N,158,15469.04776200,137529.496448
817,N,Single,N,28,12072.38996400,35055.780549
818,Y,Single,Y,199,4964.57178900,17280.852570
819,Y,Multiple,Y,123,1607.67059300,13347.890228
820,Y,Single,Y,116,2663.39606500,8937.730269
821,Y,Multiple,N,150,17909.08669400,231392.322191
822,Y,Multiple,N,191,6851.08208200,115954.220349
823,Y,Single,Y,25,573.14750000,3622.388450
824,Y,Single,Y,52,1767.96877600,6008.850400
825,Y,Multiple,N,29,5620.32641000,109934.647298
826,Y,Single,Y,68,6435.02483500,15058.730835
827,Y,Multiple,N,136,8209.83517400,109860.882088
828,Y,Single,N,135,25487.10262600,52724.964224
829,Y,Single,N,141,5815.29119300,19534.147665
830,N,Multiple,Y,64,1316.21110000,18159.470863
831,N,Multiple,N,183,25338.13702200,239018.774419
832,N,Single,N,193,11052.07191500,26694.510176
833,Y,Multiple,Y,99,2165.66017800,19152.813269
834,Y,Single,Y,58,1556.81906400,6607.889826
835,Y,Single,N,134,3768.75539300,8436.787258
836,Y,Single,Y,186,545.12690000,1572.725113
837,N,Single,N,198,3432.29351500,10299.748198
838,N,Multiple,N,100,43758.41143000,496127.982786
839,Y,Single,N,92,4998.80706000,12386.165958
840,N,Multiple,Y,152,1621.83033500,20441.183383
841,N,Single,N,82,1541.64778200,7614.827664
842,Y,Multiple,Y,20,2469.33194400,23661.534888
843,N,Multiple,Y,106,1406.49443700,26201.749283
844,Y,Single,Y,149,3586.66015000,9718.618793
845,Y,Multiple,N,157,10007.55460600,139352.632425
846,N,Multiple,N,34,9785.31581800,224941.832196
847,N,Single,Y,92,5331.96125400,31237.972016
848,Y,Multiple,N,23,15572.02922400,307958.406428
849,N,Single,N,177,11235.19627400,30094.003077
850,N,Multiple,Y,95,2120.23523200,24386.803537
851,N,Multiple,Y,115,1766.67451600,24269.545844
852,N,Single,N,180,4624.73597200,16128.494927
853,Y,Multiple,N,82,26010.76602600,238885.554677
854,N,Multiple,N,118,7996.83203600,138710.370739
855,Y,Single,N,56,10403.43866000,30907.086937
856,N,Multiple,Y,21,549.07243600,10360.617233
857,Y,Multiple,N,24,8302.52823100,89643.499608
858,N,Multiple,Y,8,895.90638900,12382.305476
859,Y,Multiple,N,54,9241.08520400,127304.489210
860,N,Multiple,Y,137,2088.28860400,33333.894946
861,Y,Multiple,Y,175,1317.93429200,11766.031548
862,Y,Single,Y,177,1180.04016200,6105.070964
863,N,Single,Y,2,8808.56828900,38920.551023
864,Y,Multiple,N,137,20299.14098000,218420.517332
865,Y,Single,Y,82,1889.93265100,7738.946708
866,Y,Multiple,Y,196,2529.64165000,17531.776119
867,Y,Single,Y,164,693.24834500,2827.875774
868,N,Multiple,N,125,20625.84369000,389966.184278
869,N,Single,Y,154,5653.36120100,34868.801486
870,N,Multiple,N,194,21033.30660300,209515.258091
871,Y,Single,Y,127,1242.41089500,3780.853850
872,Y,Multiple,Y,35,3007.71851200,29163.918299
873,Y,Single,N,120,18691.36738000,37479.399150
874,N,Single,Y,47,3242.47136300,23588.225966
875,N,Multiple,N,35,41994.16055700,368336.242919
876,N,Single,Y,56,3564.54568600,16835.275347
877,Y,Single,Y,87,1113.81580000,4512.769728
878,N,Single,N,75,4002.78078000,15175.479639
879,Y,Single,Y,81,703.45610000,2643.627420
880,Y,Multiple,Y,47,330.02901300,5993.712553
881,N,Single,Y,193,7333.06584200,32173.596342
882,N,Multiple,N,164,11532.20850900,115801.175283
883,Y,Single,Y,70,2583.89910900,6691.859268
884,Y,Single,Y,77,901.46149000,3891.324794
885,Y,Multiple,Y,154,1801.01853500,13563.367824
886,N,Multiple,Y,98,846.37100200,15254.216491
887,Y,Single,N,2,13527.25678600,31569.469912
888,N,Multiple,Y,96,3623.17444000,48829.268405
889,Y,Single,N,0,1070.05475000,3485.552523
890,N,Multiple,Y,52,1183.76215800,13336.279536
891,Y,Single,N,30,1633.53844200,4421.661072
892,N,Multiple,N,174,12385.57970100,131835.597228
893,N,Multiple,Y,36,2103.17897100,23274.375684
894,Y,Single,Y,62,1808.39378000,4552.044618
895,Y,Single,Y,88,2468.46210500,7121.955854
896,N,Multiple,N,198,2340.81918900,35695.062293
897,N,Multiple,N,143,31880.75323900,225646.423058
898,Y,Multiple,N,92,19446.11035800,242913.887692
899,Y,Multiple,N,196,14365.39198200,162005.669401
900,N,Single,Y,21,2699.70440200,14900.686725
901,Y,Multiple,N,84,28355.17927100,305523.532713
902,N,Multiple,Y,132,1739.35878400,24618.897970
903,N,Multiple,N,7,12510.10022100,119738.422322
904,Y,Single,N,191,1338.45022100,3785.934530
905,Y,Single,N,107,5985.43181000,23426.785128
906,Y,Multiple,N,47,1602.70379300,35640.754381
907,N,Multiple,N,87,30283.84729300,289376.109468
908,N,Single,Y,10,6688.07781000,41861.799097
909,Y,Single,N,70,19191.74236900,39012.974192
910,Y,Single,Y,80,3969.48625700,12170.892575
911,Y,Multiple,Y,59,938.11671500,8429.663863
912,N,Multiple,Y,165,1534.49098700,18828.000459
913,N,Multiple,Y,30,1829.00865400,22949.438921
914,N,Multiple,N,20,48421.19805400,436007.485151
915,N,Multiple,N,113,31286.72109500,449779.712623
916,Y,Multiple,N,100,53128.78654300,717402.844162
917,N,Single,N,164,14901.53671000,30623.795912
918,N,Single,N,97,12339.27921800,31511.632324
919,Y,Multiple,Y,185,943.42858400,10351.330707
920,N,Multiple,N,80,42570.35031400,627780.964038
921,Y,Multiple,N,107,7373.64902100,89160.494173
922,N,Multiple,N,159,13255.94883900,200924.477118
923,N,Single,N,96,11633.08674300,29796.720811
924,N,Single,Y,13,4988.03749000,34109.365137
925,N,Multiple,N,2,16200.37802600,130900.288928
926,Y,Multiple,Y,183,2060.92492600,24515.610832
927,Y,Single,N,87,7587.82263800,19045.172984
928,N,Single,Y,163,4366.42037800,20444.262760
929,N,Single,Y,78,3877.53713500,24785.495297
930,Y,Multiple,Y,14,2628.06231200,22525.148308
931,Y,Single,N,26,12757.05361100,119850.986926
932,N,Single,Y,168,4982.33695000,26806.071450
933,Y,Single,Y,75,758.88178000,2798.055052
934,Y,Single,N,31,6136.69870900,13810.733651
935,N,Single,N,171,3424.79958400,50761.450777
936,N,Multiple,N,29,34744.31117300,299928.569665
937,N,Multiple,N,124,3310.70724900,46005.799089
938,Y,Multiple,N,22,13238.77611400,163541.582712
939,Y,Single,N,109,1691.91450600,6079.156620
940,Y,Single,N,148,3796.02710800,11880.292349
941,N,Single,Y,130,13364.31449800,65855.394362
942,N,Multiple,N,193,25311.10725900,374044.722103
943,N,Single,Y,187,8869.72403100,48616.162182
944,N,Single,N,23,23851.25089000,42026.711236
945,N,Single,N,76,5798.08074900,15689.327433
946,Y,Multiple,Y,190,456.90350000,5010.856574
947,Y,Multiple,N,1,16192.34742100,256419.396502
948,Y,Multiple,N,143,10510.58362000,119024.577525
949,N,Single,N,59,21858.85065900,58960.844153
950,Y,Multiple,N,198,7863.76880400,93985.142378
951,Y,Multiple,N,132,4222.23730400,60206.031937
952,Y,Single,Y,10,909.03485000,2822.434983
953,Y,Multiple,N,68,19534.68456000,112640.555948
954,Y,Multiple,Y,91,2066.57049900,16715.240788
955,N,Multiple,Y,46,3490.00450700,26816.890477
956,Y,Single,N,39,3541.98335800,6745.455517
957,Y,Single,N,159,1220.14230000,3872.314387
958,Y,Single,N,199,4394.18222400,13458.410185
959,N,Multiple,Y,161,1522.45307300,22594.219666
960,N,Single,Y,101,4945.19736300,26600.290297
961,Y,Single,Y,102,2196.33040000,5664.026864
962,N,Multiple,Y,117,3633.39133200,29650.374677
963,Y,Single,Y,108,2058.03662200,7518.279276
964,N,Multiple,N,185,36620.80029100,303080.891369
965,Y,Single,N,29,1078.47485300,4369.881024
966,Y,Multiple,Y,101,978.45216500,10193.312310
967,Y,Multiple,N,87,19644.36859800,182805.575531
968,N,Multiple,N,98,5527.33982500,78580.836432
969,N,Multiple,N,132,17958.20153500,224821.021042
970,N,Multiple,Y,169,994.22097000,18675.943431
971,N,Single,N,39,3970.72908300,15406.756354
972,N,Single,N,159,1799.90132400,4952.768179
973,Y,Single,N,157,1202.16030000,2643.847388
974,N,Multiple,N,178,32945.52234600,259295.629232
975,Y,Single,Y,17,1816.68941500,5788.982920
976,N,Single,Y,12,3818.41437600,27370.137262
977,N,Single,Y,5,5646.54567500,30804.105039
978,Y,Single,N,123,9001.36691700,16204.617878
979,Y,Single,N,179,3548.61510300,18316.087629
980,N,Multiple,N,64,8193.24079100,114696.087930
981,N,Single,N,99,13160.41166000,29974.142190
982,N,Single,Y,46,6117.81551400,27373.413090
983,Y,Single,Y,158,2329.57998700,5733.904081
984,Y,Single,N,68,2444.99323400,5242.882986
985,N,Single,Y,96,4625.47714600,32091.711353
986,Y,Single,N,183,11771.42140600,23885.440792
987,N,Multiple,Y,107,2792.39639500,41801.540051
988,Y,Multiple,Y,140,3091.27836200,24833.635554
989,Y,Multiple,Y,11,1455.68521200,16100.688336
990,N,Multiple,N,82,10840.10481700,108414.759757
991,Y,Single,Y,59,982.94720000,2448.921255
992,N,Multiple,Y,183,3798.99266100,34598.214381
993,N,Single,N,87,3109.10074000,10416.025222
994,Y,Single,Y,110,4032.29019100,11036.859732
995,Y,Multiple,N,162,17119.29843400,234783.743733
996,Y,Single,N,51,784.17611500,2897.724743
997,Y,Multiple,N,11,7499.25158600,94437.065161
998,Y,Single,Y,144,3960.91512300,10851.777322
999,N,Multiple,Y,25,3824.24682000,30538.052572
1000,N,Single,N,139,9711.41175300,39954.988030
1001,Y,Multiple,Y,88,2415.74233500,21611.206660
1002,N,Multiple,N,72,13394.60773500,181140.943981
1003,Y,Single,N,83,1760.22170300,5223.043216
1004,N,Single,N,118,33230.87013200,84911.709856
1005,Y,Multiple,N,18,21884.54117100,374697.578154
1006,Y,Multiple,Y,147,7005.88184300,77387.343908
1007,N,Multiple,Y,48,1813.10838300,38048.157191
1008,Y,Multiple,Y,53,1093.91151300,13177.158572
1009,N,Single,N,131,6904.01233400,22614.617567
1010,N,Single,Y,67,6615.28238900,33714.933688
1011,Y,Multiple,Y,12,1761.92749500,16667.608471
1012,N,Single,Y,175,3953.24356500,21451.248520
1013,N,Multiple,Y,145,946.24292500,22760.406137
1014,Y,Single,Y,140,2934.91887600,7052.579392
1015,Y,Multiple,Y,4,1635.34327500,13555.765787
1016,Y,Multiple,N,195,25870.23681100,245225.091490
1017,N,Multiple,N,135,21581.70272300,245428.190055
1018,N,Multiple,N,156,20503.78273500,205965.119242
1019,N,Single,N,114,12923.54390000,39701.078097
1020,N,Single,Y,186,4919.80238800,27695.462790
1021,N,Single,N,112,13612.21856200,47024.515260
1022,N,Multiple,Y,99,3037.30054400,39835.299929
1023,N,Multiple,Y,179,1943.14935400,18847.707148
1024,Y,Single,Y,150,1237.47351200,4324.500301
1025,Y,Single,Y,9,2825.59874600,7185.193763
1026,Y,Multiple,Y,40,191.00855000,3532.685511
1027,Y,Single,Y,122,1349.43356000,4527.704944
1028,N,Multiple,N,172,13342.45673100,188046.218686
1029,N,Multiple,N,51,27164.12216200,266514.078826
1030,N,Single,N,13,17029.16041400,87462.197122
1031,Y,Single,Y,188,2539.35562500,8607.327130
1032,N,Multiple,Y,180,1629.55779500,23913.181721
1033,N,Multiple,Y,166,1548.46939800,23127.370062
1034,Y,Multiple,N,134,24810.24488000,231408.517642
1035,Y,Single,N,16,9849.20531600,22076.240186
1036,Y,Multiple,Y,68,1022.25503300,9343.170542
1037,Y,Multiple,Y,58,1555.09422000,19780.850547
1038,N,Multiple,N,71,17938.40395800,168097.950139
1039,Y,Single,Y,76,1513.23819000,11060.417071
1040,Y,Single,N,161,184420.54673400,273528.506045
1041,N,Single,Y,145,4916.44555500,33046.141279
1042,Y,Multiple,N,75,6173.80720100,114870.575355
1043,N,Single,Y,122,8620.37042500,35477.480853
1044,Y,Single,Y,39,1288.20150000,3383.601823
1045,Y,Single,Y,34,1840.75926500,7569.526136
1046,N,Multiple,Y,45,3640.49318000,43749.368807
1047,N,Single,N,145,6691.64936800,20640.210676
1048,Y,Multiple,N,56,13709.39918100,155559.424814
1049,Y,Single,N,76,4295.63338000,10192.998969
1050,N,Single,N,105,6396.73332500,23965.253645
1051,N,Single,N,150,20116.22369100,51581.378561
1052,Y,Multiple,Y,165,3586.66887900,38872.143117
1053,N,Single,N,122,15075.79332700,35406.632956
1054,Y,Single,N,4,2493.40325500,8671.995437
1055,Y,Single,Y,121,1841.36409500,7109.874975
1056,Y,Multiple,Y,153,1145.58362100,15585.985174
1057,Y,Multiple,N,28,7570.27749200,127500.819494
1058,N,Single,N,7,2247.46878500,5525.592518
1059,N,Multiple,Y,6,2747.54865400,29484.208452
1060,Y,Multiple,Y,21,2429.07381200,20794.527902
1061,N,Single,N,156,2708.22128400,6406.764624
1062,Y,Single,Y,40,682.68338700,3869.533505
1063,N,Multiple,N,158,21389.52812200,427805.020764
1064,N,Multiple,Y,123,6792.25887600,63998.910479
1065,Y,Multiple,N,166,21381.54650900,281983.104586
1066,N,Single,N,10,6106.44503100,13166.534105
1067,N,Single,Y,159,9302.57307300,45020.652981
1068,N,Multiple,N,0,54993.59091900,359225.983169
1069,N,Single,Y,105,7899.60997300,52598.510259
1070,Y,Single,Y,193,1064.60071400,5316.222163
1071,N,Single,Y,176,4911.40857100,23622.365172
1072,N,Multiple,N,127,35832.24732400,326880.631553
1073,Y,Multiple,Y,98,1744.74997400,30742.736652
1074,N,Multiple,Y,196,2528.76361500,35134.238084
1075,N,Multiple,N,137,24183.50503400,390092.815736
1076,N,Single,N,35,7804.58161200,38928.338894
1077,Y,Multiple,N,9,24152.79197900,274384.876394
1078,Y,Multiple,N,122,15094.96822500,258624.702186
1079,N,Single,Y,14,9900.21576400,43861.169531
1080,Y,Multiple,Y,100,3925.46557100,45657.924323
1081,Y,Multiple,N,142,8786.66191400,101473.740786
1082,N,Single,Y,164,6607.40541800,29344.248846
1083,N,Single,N,52,2107.99005000,7613.262498
1084,N,Single,Y,77,8974.46026800,47013.699375
1085,N,Multiple,N,148,38786.03214100,318164.958315
1086,Y,Multiple,N,85,11921.17117000,180540.780995
1087,Y,Single,Y,48,3189.98206000,8537.111521
1088,N,Single,N,155,8402.77949100,26951.881871
1089,N,Single,Y,70,7616.27000600,39093.448084
1090,N,Multiple,Y,154,2997.05930800,43065.364899
1091,N,Multiple,Y,47,851.65671200,14206.232148
1092,Y,Multiple,Y,126,1041.24224500,9340.437715
1093,Y,Multiple,Y,188,3102.22623500,29338.011879
1094,N,Multiple,Y,15,3725.06238800,37617.164165
1095,Y,Single,N,3,5604.44373300,17145.692005
1096,N,Multiple,Y,50,1394.12241000,23748.776007
1097,Y,Multiple,Y,54,947.48884800,13234.693621
1098,Y,Single,Y,61,2631.36248400,7858.283962
1099,Y,Single,Y,103,1644.00743400,7685.441191
1100,N,Single,Y,18,6856.77874500,32507.601116
1101,N,Multiple,N,61,29015.69729600,418264.810053
1102,N,Multiple,Y,177,2725.44187500,35322.755503
1103,Y,Single,N,142,6452.73346000,22020.243394
1104,Y,Single,Y,100,2062.45761600,7522.102331
1105,N,Single,Y,196,7152.41178000,33020.058517
1106,Y,Multiple,Y,65,2214.94394900,22095.828240
1107,N,Multiple,Y,49,2714.73214600,25398.532340
1108,Y,Multiple,Y,116,3826.00898400,45429.955922
1109,Y,Multiple,N,67,3890.42331700,51707.998907
1110,Y,Multiple,Y,25,262.79450000,3318.930126
1111,N,Multiple,Y,147,3021.34443600,37871.057542
1112,N,Multiple,N,18,31354.24774700,269516.704419
1113,N,Multiple,Y,53,3599.11144000,40018.490291
1114,N,Single,N,83,17776.59774800,52318.048443
1115,Y,Single,N,8,1107.86969000,2448.619959
1116,N,Multiple,Y,193,2529.05353800,32289.257081
1117,Y,Single,Y,133,3479.99253500,10999.923753
1118,Y,Single,Y,24,943.47981400,3352.059156
1119,N,Single,Y,23,11660.16518700,55638.733531
1120,N,Multiple,N,161,15033.54048600,220628.021568
1121,N,Single,Y,64,4953.59773300,38477.317133
1122,N,Multiple,Y,76,3686.80171400,41592.026518
1123,N,Single,N,101,14928.45131600,48074.454959
1124,N,Multiple,Y,140,3450.32976400,36394.748559
1125,Y,Single,N,136,1509.15914300,3450.853231
1126,Y,Multiple,Y,174,1009.95120000,8000.700552
1127,Y,Multiple,N,79,4102.58092000,41866.401554
1128,Y,Multiple,N,66,82611.84967600,865421.848916
1129,N,Multiple,N,8,8832.34717200,115969.857867
1130,N,Single,Y,0,7217.69326000,39302.930130
1131,Y,Multiple,Y,198,859.65345000,8009.043311
1132,Y,Multiple,Y,29,134.56416500,1883.874936
1133,Y,Multiple,N,115,4580.36288900,49652.638009
1134,N,Multiple,N,73,34177.05924300,415418.978061
1135,N,Single,Y,42,3988.78940900,27890.217896
1136,Y,Multiple,Y,97,1217.20078000,12136.462552
1137,N,Single,N,47,1879.30481800,6170.168708
1138,Y,Single,N,143,1283.81120000,3575.155429
1139,N,Multiple,N,91,10796.79909300,158181.408967
1140,N,Single,Y,89,5940.20266200,36760.430159
1141,Y,Multiple,Y,169,868.60584300,12147.881135
1142,Y,Single,Y,28,1504.03366900,6018.063332
1143,N,Single,N,173,5878.28342700,20499.860158
1144,Y,Multiple,Y,46,1758.92697000,22829.595125
1145,Y,Single,N,60,7196.22485800,36212.683070
1146,N,Single,Y,171,3269.92045700,22988.402790
1147,N,Multiple,Y,136,1045.11266700,13867.525114
1148,N,Multiple,N,78,5174.93189800,101435.120615
1149,Y,Multiple,N,26,79988.35073900,965821.766066
1150,Y,Multiple,Y,56,2003.44114800,21532.452737
1151,N,Single,N,27,7166.29625300,21874.184355
1152,Y,Single,N,167,17581.16722800,31575.439360
1153,Y,Single,Y,12,927.81934200,2442.996201
1154,N,Multiple,Y,195,711.57699000,10734.397123
1155,N,Single,N,147,20320.72967900,59133.514875
1156,N,Single,Y,191,6180.86477300,27111.955710
1157,N,Multiple,N,171,12322.66916700,102785.640855
1158,N,Multiple,Y,84,3891.77857200,35929.448461
1159,Y,Multiple,N,178,6158.89179300,85089.709702
1160,Y,Multiple,N,41,2502.17449300,67338.018491
1161,N,Single,Y,107,5604.67788300,32458.160138
1162,Y,Single,N,53,4777.29776000,9120.775826
1163,N,Multiple,Y,109,5505.90663300,47447.368367
1164,Y,Multiple,N,6,20688.99321300,206498.438179
1165,Y,Multiple,Y,151,243.92990000,2203.833579
1166,Y,Single,Y,96,1815.17012800,4815.580539
1167,Y,Multiple,N,112,8074.27892200,128533.176399
1168,N,Single,N,109,6741.77970500,27356.649268
1169,Y,Multiple,N,16,47338.17358200,795380.191520
1170,Y,Multiple,Y,184,1961.71797800,25242.979536
1171,N,Multiple,N,1,6068.55247200,107563.798294
1172,N,Single,Y,32,8249.55620700,36450.319040
1173,N,Single,Y,104,1597.15845900,12912.099836
1174,N,Multiple,N,163,11566.75398300,196524.887470
1175,Y,Single,Y,4,778.64384500,2804.433335
1176,Y,Single,Y,55,1013.04752000,2966.716320
1177,Y,Multiple,N,97,12254.72925500,159498.808765
1178,N,Single,N,42,4843.80295500,29191.474653
1179,N,Single,N,0,25461.62163300,97461.011309
1180,N,Single,N,30,4551.24520900,54614.945445
1181,N,Single,Y,172,5166.73250000,32525.162549
1182,Y,Single,Y,132,1412.68849200,6973.124858
1183,Y,Single,Y,93,1968.95492500,6879.244112
1184,N,Single,N,136,32003.09054700,95831.984977
1185,N,Multiple,Y,119,3587.50362500,35365.631992
1186,N,Multiple,Y,157,6284.63509100,72804.785463
1187,N,Single,Y,61,4409.43823800,27486.218753
1188,Y,Single,N,14,2087.22583200,4053.735238
1189,N,Single,N,172,8717.80049300,43587.347787
1190,N,Single,Y,181,8418.10714200,45951.094486
1191,Y,Multiple,N,131,47072.54511100,658436.497886
1192,N,Single,N,61,9211.60270000,32513.339810
1193,Y,Single,N,98,3238.17359500,9661.195532
1194,N,Multiple,N,110,9308.97894100,126642.045497
1195,Y,Multiple,N,120,10138.12320000,137886.390208
1196,N,Single,N,15,3015.92903500,10118.341040
1197,N,Multiple,Y,78,1072.21675000,19085.321579
1198,N,Multiple,Y,81,1300.46342500,15608.905836
1199,Y,Multiple,N,169,12736.50968500,152415.068175
1200,Y,Multiple,N,31,13707.00626100,141949.711563
1201,N,Multiple,N,90,67420.32006100,793417.573040
1202,N,Multiple,N,170,17812.09964600,212325.785972
1203,N,Single,N,69,19663.18379700,97215.140502
