,supersub_activated_leg_yn,bet_type,in_play_yn,sim,total_stakes,total_payout
1204,N,Single,N,17,17828.67360800,59210.587255
1205,Y,Multiple,Y,178,727.33826200,8893.297968
1206,N,Multiple,Y,171,1405.39601600,11234.762109
1207,Y,Multiple,N,60,2949.01793700,31833.442621
1208,N,Multiple,Y,67,2668.91943400,30704.742022
1209,N,Single,Y,31,2341.76058400,15343.032779
1210,Y,Single,N,62,13528.83831000,54720.842770
1211,Y,Single,N,19,17204.81078200,49074.779947
1212,N,Single,Y,38,5076.35099800,26482.004648
1213,Y,Multiple,N,147,81331.04210400,904094.679908
1214,N,Multiple,Y,190,2606.18767800,59732.003408
1215,Y,Multiple,Y,34,1433.19649500,17733.996278
1216,Y,Multiple,Y,39,913.17315300,10850.317933
1217,N,Single,N,54,35514.05815400,95067.574347
1218,N,Multiple,Y,176,2981.96584100,28864.944880
1219,N,Single,N,21,5246.64349800,14012.231011
1220,Y,Multiple,N,48,16957.06199000,185594.421283
1221,Y,Single,N,89,6481.60168500,21861.790420
1222,Y,Multiple,Y,117,1386.19531500,18773.038064
1223,N,Multiple,Y,159,2749.23759400,40175.134242
1224,Y,Multiple,N,69,11494.35163400,182143.225677
1225,Y,Multiple,N,113,89391.76108900,991009.789849
1226,Y,Multiple,N,20,15576.14774800,183078.185474
1227,Y,Single,Y,146,6191.91768800,19564.115959
1228,Y,Single,N,97,1761.61390000,6715.874815
1229,Y,Single,N,34,6038.83039300,15006.402573
1230,Y,Single,N,145,1531.87174000,3945.926409
1231,Y,Single,N,105,2525.45755300,5792.001468
1232,Y,Single,N,176,3618.19868800,7715.748142
1233,N,Single,N,43,3442.19411000,8426.152979
1234,Y,Multiple,Y,45,272.33630000,3905.749173
1235,N,Multiple,N,112,51280.43295800,954536.643094
1236,N,Multiple,N,16,10435.77685200,125392.513142
1237,Y,Multiple,Y,107,1400.46381000,13003.097513
1238,N,Multiple,Y,80,3833.39982900,61807.876667
1239,Y,Single,N,151,2847.42549000,13277.233675
1240,N,Single,N,190,12445.11154600,52932.907715
1241,N,Single,N,176,12997.12578800,43856.066640
1242,N,Single,N,32,14923.25351100,46310.838386
1243,N,Single,N,104,6512.90378500,29497.834856
1244,Y,Single,N,55,16916.48366000,32627.923498
1245,Y,Multiple,Y,30,471.93630000,12090.372115
1246,N,Multiple,N,54,13331.32722100,214018.901840
1247,Y,Single,N,108,2531.25838500,6388.302702
1248,Y,Multiple,Y,50,1797.95511400,17622.569530
1249,Y,Multiple,Y,42,7513.45330000,37007.372365
1250,Y,Single,Y,190,675.68133000,2813.948212
1251,N,Single,N,55,8927.39719400,23369.988794
1252,N,Single,N,4,6241.16860900,24591.666515
1253,Y,Multiple,N,154,17387.96888000,242365.217356
1254,Y,Multiple,Y,168,2467.28946900,30558.996132
1255,Y,Single,N,77,1469.02791000,4092.405979
1256,Y,Multiple,Y,2,2187.30812500,21187.844896
1257,Y,Multiple,Y,0,2264.02411000,26391.234723
1258,N,Multiple,N,15,14405.35575200,125428.080812
1259,N,Multiple,N,123,35799.31499500,299500.437610
1260,N,Multiple,Y,17,1473.84475200,25130.694193
1261,Y,Multiple,N,192,28856.04620900,292065.456814
1262,Y,Single,N,103,3167.43049500,11194.155044
1263,Y,Multiple,N,21,23825.69964100,218730.458418
1264,Y,Multiple,Y,181,1115.65720200,12425.870779
1265,N,Multiple,Y,66,6159.41080900,55932.214480
1266,Y,Multiple,Y,160,1982.30917400,20490.891344
1267,Y,Multiple,Y,180,2612.62654200,31093.810122
1268,Y,Single,Y,49,422.38014000,1530.100630
1269,N,Multiple,N,60,38149.47874600,422979.339293
1270,Y,Single,Y,182,10091.30528500,19227.270282
1271,N,Single,Y,94,5036.29725500,33197.913303
1272,N,Single,N,188,7617.60760000,36502.507271
1273,N,Multiple,Y,86,2390.95080900,24367.256678
1274,Y,Single,N,190,1697.01889100,6663.063118
1275,N,Single,Y,153,6058.34856300,25260.744157
1276,Y,Multiple,Y,146,4447.18939600,35462.138388
1277,N,Single,Y,165,5555.00645900,30950.151180
1278,Y,Single,N,127,6405.23241000,14261.836191
1279,Y,Multiple,Y,124,1550.69596000,12678.825127
1280,Y,Single,N,131,5644.49189000,11724.599908
1281,N,Single,N,162,2260.20088300,8107.075097
1282,N,Single,N,11,4167.53420600,15134.167804
1283,Y,Single,N,118,3221.47424800,12256.617003
1284,N,Single,N,160,14079.65180300,26192.007184
1285,N,Multiple,N,133,50905.50185500,426421.195962
1286,N,Single,Y,177,5890.16253100,34078.568624
1287,Y,Multiple,N,19,77862.09225500,1062675.943233
1288,N,Multiple,N,24,22709.02593100,291789.962506
1289,Y,Single,N,128,2596.50574900,8497.572655
1290,N,Multiple,Y,3,3423.35881600,33449.286068
1291,N,Single,Y,180,5525.58694700,31251.551804
1292,Y,Multiple,Y,23,1473.01824200,35791.241702
1293,N,Multiple,N,115,14315.77838700,214344.153911
1294,Y,Multiple,N,95,25915.93314200,380864.568431
1295,Y,Single,N,149,2459.41909800,6220.407061
1296,N,Multiple,Y,97,5398.43875700,63818.538238
1297,Y,Multiple,Y,194,1354.71020200,13894.663450
1298,Y,Multiple,Y,125,713.41641800,8248.695979
1299,Y,Multiple,N,2,76186.45142900,894530.629404
1300,N,Single,N,91,11114.72865600,31497.270369
1301,Y,Multiple,Y,85,1301.27836800,15820.427253
1302,N,Single,Y,167,6240.16681600,36892.059237
1303,N,Single,Y,123,9964.73197500,41516.710113
1304,N,Single,Y,95,7110.38418900,35743.956892
1305,N,Multiple,N,190,20271.39953300,311333.671515
1306,N,Multiple,Y,105,2551.25465900,32492.233103
1307,N,Multiple,N,136,7313.89274000,103013.240206
1308,N,Multiple,Y,189,3103.27345100,28400.827063
1309,Y,Multiple,N,168,19058.84455400,264783.487398
1310,N,Multiple,N,184,39864.09675200,401803.236047
1311,Y,Single,Y,145,1804.26150000,6208.906850
1312,Y,Multiple,N,163,16906.38032900,232593.883100
1313,N,Multiple,Y,65,2783.04136000,29774.971711
1314,Y,Single,Y,32,1220.23236000,4740.369815
1315,Y,Single,Y,176,1136.73618500,3610.405800
1316,Y,Single,Y,104,837.15130300,2246.160399
1317,N,Single,N,133,7506.74153000,24754.300538
1318,N,Multiple,Y,74,2953.12800400,33228.936944
1319,N,Single,Y,115,4708.54764700,31590.753533
1320,N,Single,Y,3,4797.90472600,27554.174059
1321,N,Multiple,N,59,50485.59602100,706640.489041
1322,Y,Single,Y,50,1226.63404300,4046.109352
1323,N,Single,N,80,14856.98546300,33426.036594
1324,N,Multiple,Y,13,1859.67932400,36108.208779
1325,N,Multiple,Y,158,2299.41104100,49597.873638
1326,Y,Single,Y,23,843.45349000,3168.932865
1327,Y,Multiple,Y,193,287.22060000,6991.912359
1328,N,Single,N,24,16906.93834500,50976.880590
1329,N,Multiple,Y,10,2747.32668600,23506.329915
1330,N,Single,N,50,7088.46325500,27833.128163
1331,N,Multiple,Y,173,1863.14499900,19451.788852
1332,N,Single,Y,79,7088.16693100,36821.158424
1333,Y,Multiple,Y,80,2036.73225900,19607.525632
1334,N,Single,Y,30,4746.02640000,30533.020605
1335,N,Multiple,Y,162,2578.42088300,26465.444674
1336,Y,Single,Y,179,2538.19747000,8217.320300
1337,Y,Single,Y,99,2509.68950000,7246.797969
1338,N,Single,Y,20,6694.63594700,37933.625243
1339,N,Multiple,N,65,34950.24082100,468909.150285
1340,N,Single,Y,113,4400.60263500,26003.087480
1341,Y,Single,N,43,926.18031000,2821.131006
1342,N,Multiple,N,119,24551.53819600,287065.901703
1343,N,Multiple,N,50,7456.41390000,206009.882362
1344,N,Single,Y,86,4172.38199800,24544.634022
1345,N,Single,N,60,24135.71219900,52368.493058
1346,N,Single,Y,90,7564.58432600,32006.818053
1347,Y,Single,N,172,1957.97669000,5531.896992
1348,Y,Multiple,Y,109,2145.99512100,30526.597025
1349,N,Single,N,77,30367.78130400,96980.166153
1350,Y,Single,N,72,8596.68083600,30219.355794
1351,Y,Single,N,147,6303.01894200,16935.478587
1352,N,Multiple,Y,0,3522.10232100,41283.136236
1353,Y,Multiple,Y,135,2904.67455300,27870.164089
1354,N,Multiple,Y,7,2916.74279600,24472.781765
1355,Y,Multiple,Y,10,1864.50340200,17356.686944
1356,N,Multiple,Y,182,4154.26694400,32907.745700
1357,Y,Single,Y,130,1722.76188400,3331.554289
1358,Y,Single,Y,37,1671.29511600,5737.339462
1359,Y,Multiple,N,140,21190.83069000,237969.247170
1360,Y,Single,Y,120,1414.14937300,5762.084635
1361,N,Single,Y,148,5808.82193300,28039.788691
1362,N,Multiple,N,150,14278.07043000,204163.351053
1363,N,Multiple,N,191,55799.58363200,642411.766866
1364,Y,Multiple,N,76,8845.95003700,140205.869386
1365,N,Multiple,Y,22,1585.83783600,21814.315205
1366,Y,Multiple,Y,16,2028.61118900,21863.561996
1367,Y,Single,N,64,26913.78693500,53750.963126
1368,Y,Single,Y,85,2157.65494000,7813.348019
1369,Y,Single,Y,168,2133.01516800,5743.316353
1370,N,Single,N,56,6554.56260400,22852.997601
1371,N,Single,Y,184,6864.78193700,38034.845218
1372,Y,Single,Y,78,2080.92913400,6479.719753
1373,Y,Single,Y,71,1119.48786600,7507.648047
1374,N,Multiple,Y,199,944.11210000,13322.894970
1375,N,Single,Y,116,4610.41278800,25488.238811
1376,Y,Multiple,N,117,14442.59895700,199402.311749
1377,N,Multiple,N,145,6393.13125000,111106.977927
1378,N,Multiple,N,176,23078.41805000,202955.106438
1379,N,Single,N,67,5000.35670200,10974.265113
1380,N,Multiple,Y,9,670.66241000,10741.224401
1381,N,Multiple,N,97,50764.53713900,642463.665963
1382,N,Single,Y,158,4342.52202500,28437.995893
1383,N,Single,N,179,15434.47559600,33582.107545
1384,N,Single,Y,74,7199.64072200,33771.644217
1385,N,Single,Y,132,6689.06358800,33765.914491
1386,N,Single,Y,93,4664.19079400,26217.468774
1387,Y,Single,N,5,21894.80376100,58025.655088
1388,N,Multiple,N,195,4552.52735900,88334.640475
1389,N,Single,Y,150,6847.67110600,39681.908628
1390,N,Multiple,Y,40,1270.17139800,15706.973230
1391,Y,Single,N,94,2097.85144500,4477.110828
1392,Y,Multiple,Y,141,1359.08472600,15603.902474
1393,Y,Single,N,12,523.96093000,2207.497670
1394,N,Multiple,N,96,32752.79413400,445159.845241
1395,Y,Multiple,N,50,15819.84237000,183312.149413
1396,N,Multiple,N,3,23947.16680300,208982.804105
1397,Y,Single,Y,90,4327.92642200,8939.663032
1398,Y,Multiple,N,52,15593.71194800,170601.366305
1399,Y,Single,Y,86,1944.23818200,5472.391073
1400,Y,Single,Y,170,686.49553200,2382.677788
1401,Y,Multiple,Y,66,7384.19433700,74706.904427
1402,Y,Multiple,Y,33,1908.00818100,19189.894025
1403,N,Multiple,Y,92,1367.99753500,20731.597628
1404,N,Single,N,46,5793.34731600,23068.729269
1405,N,Single,N,169,4365.07485000,13073.951378
1406,N,Multiple,Y,126,1606.42820300,25616.683516
1407,Y,Single,Y,111,1734.35730000,4440.882379
1408,Y,Multiple,N,58,13415.43581700,203078.549772
1409,N,Multiple,N,196,21506.25270400,288477.934122
1410,Y,Multiple,Y,192,1948.26206800,15145.259279
1411,Y,Single,N,124,921.99243000,2613.232366
1412,N,Multiple,Y,19,3097.20409500,36377.885027
1413,N,Multiple,Y,57,2440.00157500,22419.481181
1414,Y,Multiple,N,39,9756.24670700,109208.615795
1415,N,Single,Y,198,2956.37358000,16555.506110
1416,N,Single,Y,57,8106.67282800,33111.092171
1417,Y,Multiple,Y,63,201.60470000,1621.286007
1418,N,Multiple,Y,87,2590.17814500,26324.613475
1419,N,Single,N,111,15208.18235600,46143.105955
1420,Y,Single,N,192,2606.26497000,7253.698704
1421,N,Single,N,123,6120.50803000,17972.449215
1422,N,Single,Y,17,5597.15182400,43927.418016
1423,N,Multiple,Y,170,2394.30431300,27564.271688
1424,Y,Multiple,Y,26,8047.58529600,86173.431220
1425,N,Single,Y,27,4899.00619100,25070.204392
1426,N,Multiple,N,134,14754.76403800,180477.460135
1427,N,Multiple,N,114,14645.60328900,194370.022138
1428,Y,Multiple,Y,191,496.18706500,6155.319376
1429,Y,Multiple,Y,150,1629.20196700,19412.422740
1430,Y,Multiple,Y,122,955.12945000,19415.352069
1431,N,Multiple,Y,133,6986.10561500,74171.081821
1432,Y,Multiple,Y,19,4401.71909900,45297.167567
1433,N,Multiple,N,70,30110.07688500,332184.426692
1434,N,Multiple,N,57,17948.36451100,186860.215216
1435,N,Multiple,Y,24,1694.28430800,21447.034572
1436,Y,Multiple,N,139,72383.09963900,945560.493611
1437,Y,Single,N,137,4797.68046500,8526.960995
1438,N,Multiple,Y,129,815.03683600,12581.273947
1439,N,Multiple,N,151,3610.50481600,67732.703107
1440,Y,Single,N,99,3442.90975000,8627.333537
1441,N,Single,Y,111,5363.30055400,26553.216271
1442,Y,Multiple,N,62,19813.41473900,224931.803677
1443,Y,Multiple,N,64,66084.53978500,933741.446320
1444,Y,Single,Y,129,4365.46183500,13330.745585
1445,Y,Single,Y,46,870.27452600,3461.575932
1446,N,Single,N,168,3638.73512600,9646.307214
1447,N,Multiple,Y,108,5135.04141600,43961.629462
1448,Y,Single,N,71,2530.53322700,8843.731217
1449,Y,Multiple,N,164,4656.79387300,62849.731838
1450,Y,Multiple,N,14,25327.26347100,217872.871900
1451,N,Single,N,71,5580.73148500,18899.432978
1452,N,Single,Y,156,6692.28677200,31014.914876
1453,N,Multiple,N,130,37340.32716200,374915.609580
1454,N,Single,Y,134,8520.80198200,32364.393384
1455,N,Single,Y,141,5525.06650000,24536.165251
1456,N,Multiple,N,37,8861.33925600,132885.567735
1457,Y,Multiple,Y,163,1399.96886500,16643.855672
1458,Y,Multiple,Y,136,846.36555000,8137.311950
1459,Y,Single,N,35,17326.52071400,35567.654769
1460,N,Single,Y,28,5973.25085500,24508.466429
1461,N,Multiple,N,58,16935.22580000,151064.970027
1462,Y,Single,Y,14,2685.84895200,8210.073804
1463,N,Multiple,Y,192,1012.81095200,18648.925932
1464,Y,Multiple,N,4,9514.51137700,115284.932222
1465,N,Single,N,9,4120.97536500,10557.190255
1466,N,Multiple,N,120,27871.92066900,269221.804420
1467,Y,Single,Y,123,1789.85327800,4914.962516
1468,Y,Single,N,91,5054.09892000,10351.408783
1469,N,Multiple,Y,178,2042.06810900,20961.925449
1470,Y,Single,Y,15,448.63975000,2728.938588
1471,N,Multiple,N,173,25430.12288700,408067.113570
1472,N,Single,N,199,8574.91104700,20101.726294
1473,N,Single,N,37,9448.04789200,27852.384347
1474,Y,Multiple,N,186,2622.45782000,34973.319621
1475,N,Single,N,130,6231.64056500,16099.677318
1476,N,Single,Y,102,5175.85636800,31525.827589
1477,Y,Multiple,N,101,5739.21437200,92921.931458
1478,N,Single,N,38,19592.64215000,47129.271515
1479,N,Multiple,Y,43,2797.99460500,30644.844403
1480,N,Single,N,175,2758.65974500,8862.351372
1481,N,Single,N,36,35743.19118800,107860.875675
1482,N,Single,N,79,3365.46837600,8782.836820
1483,Y,Single,N,117,3014.63901500,11532.063524
1484,Y,Single,Y,95,1134.88438200,3273.383946
1485,Y,Multiple,N,96,25183.24696200,230269.281148
1486,N,Multiple,Y,143,2983.81715200,26330.922065
1487,N,Single,N,72,13437.95211500,31446.752458
1488,Y,Single,Y,5,2548.67876800,10248.121745
1489,N,Multiple,Y,135,1193.70217000,16294.027645
1490,Y,Single,N,41,1176.50632500,4875.389142
1491,N,Multiple,Y,198,441.06167800,10147.270488
1492,N,Multiple,N,26,24778.19364800,430816.693372
1493,Y,Single,N,111,3207.26028300,6164.431421
1494,N,Single,N,48,13319.31691800,43030.172792
1495,N,Multiple,Y,75,1532.21852800,13166.489089
1496,Y,Multiple,Y,87,1807.62396300,16453.717244
1497,N,Single,Y,161,3363.28582500,18008.208891
1498,Y,Single,Y,57,1846.15566900,5777.461347
1499,N,Single,Y,108,11667.08775800,47323.256564
1500,N,Multiple,N,152,13880.84592900,196135.976872
1501,N,Multiple,N,106,7692.30432700,183764.973672
1502,Y,Single,Y,2,4222.10753500,16079.799855
1503,N,Multiple,N,95,19596.87388100,209915.953742
1504,N,Single,N,92,19908.68050200,66537.517075
1505,N,Multiple,Y,125,2005.37267400,45182.824324
1506,Y,Multiple,Y,137,2189.18723800,20222.223299
1507,Y,Multiple,Y,8,1668.69021000,14574.069176
1508,Y,Multiple,Y,79,491.95671800,6186.376581
1509,N,Multiple,Y,194,2937.64930000,28359.644611
1510,N,Multiple,N,169,7887.60696200,92903.690621
1511,N,Multiple,N,31,19127.54466600,187838.895402
1512,N,Multiple,N,63,18871.71962400,230179.413784
1513,Y,Single,N,196,6384.84654600,19997.929105
1514,N,Single,Y,19,6419.36056300,38485.256307
1515,N,Single,N,170,34149.66513300,89005.553449
1516,Y,Multiple,Y,96,2479.45632900,15895.197473
1517,N,Multiple,N,25,32321.65382200,252697.918810
1518,N,Multiple,N,116,17510.73567100,220883.401247
1519,N,Single,N,144,18728.71720600,36192.874081
1520,N,Single,N,110,9403.91290100,26425.652454
1521,Y,Single,N,46,745.74880000,2135.725472
1522,Y,Single,N,169,2824.28437800,6528.824723
1523,Y,Single,Y,178,1228.58236500,4132.617446
1524,N,Single,Y,73,8294.34195300,41839.200431
1525,Y,Multiple,N,190,3813.77787600,50322.309653
1526,Y,Single,Y,29,571.19337500,3080.298375
1527,N,Multiple,N,83,20644.07993000,216669.984917
1528,Y,Multiple,Y,131,6008.18017100,48732.625179
1529,Y,Single,N,154,8912.28557500,44237.834417
1530,Y,Single,Y,42,11678.46842000,22172.970014
1531,Y,Single,N,81,2794.03490000,7061.952575
1532,Y,Multiple,Y,118,610.34515000,8824.294999
1533,Y,Single,Y,195,4364.94605100,12737.852276
1534,Y,Multiple,N,173,12493.28234500,202402.562423
1535,Y,Single,N,37,2167.09795000,4930.373820
1536,Y,Multiple,Y,15,308.15163000,3762.396981
1537,Y,Multiple,Y,94,736.61546600,7810.267937
1538,N,Multiple,Y,20,5275.62905400,46709.188365
1539,N,Single,N,125,3812.30701000,13488.964683
1540,Y,Single,N,138,2639.02516500,5115.232483
1541,N,Multiple,N,121,9686.03318400,110662.705678
1542,Y,Single,N,38,750.62712000,2061.753792
1543,Y,Multiple,N,187,43127.48027600,758107.321184
1544,Y,Single,N,66,5219.12212600,10528.286052
1545,Y,Single,N,175,3543.23766500,13126.281611
1546,Y,Multiple,N,70,17817.03694900,164855.707147
1547,Y,Single,N,146,5410.99221400,13344.199504
1548,N,Multiple,N,107,23354.83158800,246339.267054
1549,Y,Single,Y,160,3106.15188000,8517.591072
1550,Y,Multiple,Y,133,2303.08878700,43471.900829
1551,Y,Multiple,Y,24,1413.11979300,9000.679589
1552,Y,Multiple,Y,187,2681.93483800,34564.079092
1553,N,Multiple,Y,100,7472.27976200,82447.416818
1554,Y,Single,Y,66,3075.32791500,8235.141519
1555,Y,Single,Y,33,3199.23945600,11092.189035
1556,Y,Multiple,N,91,10260.61145600,86089.867784
1557,N,Single,Y,185,5628.13041400,30831.610990
1558,Y,Multiple,Y,111,3694.41285100,37166.815865
1559,Y,Single,N,18,7291.70219900,19579.188050
1560,Y,Multiple,N,49,3931.22113400,54244.217006
1561,N,Single,Y,48,4714.42782700,29226.438427
1562,Y,Multiple,N,88,12610.61143300,146713.675812
1563,N,Multiple,N,33,16852.11036200,168699.124168
1564,Y,Multiple,N,180,31975.32058200,313494.409226
1565,Y,Multiple,N,144,29462.78982700,350416.436594
1566,Y,Single,Y,147,3160.61493100,8561.939553
1567,Y,Single,Y,197,1141.42029900,3901.584300
1568,Y,Single,Y,53,2220.84730300,5775.742366
1569,N,Multiple,Y,1,973.45315900,20856.857669
1570,Y,Single,N,25,7999.69613800,38681.597170
1571,Y,Single,N,24,740.28895800,2423.471862
1572,Y,Single,N,52,2284.79079000,4973.098271
1573,Y,Single,N,50,3108.76599000,7757.647441
1574,N,Single,Y,37,3436.28503200,23090.714100
1575,Y,Single,Y,79,421.75625000,1867.218125
1576,Y,Multiple,Y,173,1602.43222600,30688.363696
1577,N,Single,N,148,16712.94303400,43824.869442
1578,N,Multiple,N,22,9989.30124400,156282.660974
1579,N,Single,Y,87,4569.93696900,41250.155373
1580,N,Single,Y,81,4497.44490200,26448.346506
1581,Y,Single,N,85,2350.99183900,10961.774337
1582,Y,Multiple,N,36,2359.59549300,35301.926710
1583,Y,Single,Y,26,3211.72720800,11321.048025
1584,Y,Single,Y,63,457.38587100,2899.001021
1585,Y,Single,Y,126,3251.54364600,10243.715495
1586,N,Single,Y,183,9653.88581700,47437.288828
1587,Y,Multiple,Y,113,8336.63595400,85608.769967
1588,Y,Multiple,Y,69,1875.52671000,16509.356608
1589,Y,Single,Y,97,3126.09662000,8547.082792
1590,Y,Multiple,N,119,24517.39508600,298018.993869
1591,N,Multiple,N,23,61914.56540900,725892.190956
1592,N,Single,Y,149,6797.03973700,39791.586835
1593,N,Multiple,N,117,21675.91943800,137619.164262
1594,Y,Single,Y,181,2461.34655900,8626.517048
1595,Y,Multiple,N,110,11968.19441200,156275.723397
1596,Y,Single,Y,41,822.90373400,4248.165139
1597,Y,Multiple,N,160,18970.42262100,197832.204409
1598,N,Single,Y,4,3579.51190600,28979.383070
1599,N,Single,N,90,14328.58991300,41702.641238
